Sr. No.,1,2,3,4,5,6,7,8,9,10,11,12,13
Zones,Hirasheth Chowk waras lane,Naveet Lane To Tare Galli,Bhandarwada To Amara Prem Chowk,Pakhari Galli,Bazar Galli and Fish Market,Shakar Mandir to Bhagat Galli,Sonapur to dukkur Galli,Gonta Galli To Kranti Galli,Dukkur to Taak galli,Kranti Galli To Navjivan Wasahat,Payari Galli (Mavla Maratha),Nagobacha Ghumat To Achanak,Golfadevi
Lanes,Akbar saikh chowl,Jayhind Krida Mandal,Our Lady Of Velenkanni Cross,Milinda mitra mandal,Jamat Hall,Bhagat Galli,Dukkur Galli,Walmiki Chowk,Taak galli Dinesh store,Kranti Kridamandal ,Sri Sai Prasad Sadan,Golfadevi Navratrotsava Mandal,Ganpti Mandir
,Muktabai chowl,Naveet Galli,Bhandarwada Ground,Datta kupa mandal,Datta Kridamandal,Tare Galli,Dukkur Galli 2,Ganesha Temple,Taak galli 1,Lkshimi Sahwas,Nikam House,Golfadevi Navratrotsava Mandal 2,Amol classes
,Laxman patel chowl,Buddist chaal,Siddhivinayak Grhanirmana Sanstha ,Datta kupa mandal 2,Baji Balmandal,Balchandra Nivas,Tare House,Walmiki Chowk 2,Shree krishna mandir taak galli,Ashish Bhavan ,Frank Mery Villa,Dhananjaya krida mandal,Prakash Arun Band Pathk
,Sulochna bane chowl,Ganesa krida mandal,Waras Lane,Baji Bala mitra mandal,Amol classes,Vrundavan,Isana John Koli,Pandharinath Niwas,Taak galli 2,Vikas Mitra Mandam,Worli Village Nagari vikasa Sanstha,Jana seva mandal,Shilpa Hair Saloon  Galli
,John golbo chowl,Sanjay krida mandal,Love Star Krida Mandal,Sangama krida mandal,Pakhari Galli,Gonta Galli,Amar Meghnath Mandal,Janaki sadhan,Sri sai madir ,Vijay Jayant Koli Nivas,Damodara Seva Mandal,Sai baba mandir Ghumata mandal,Dr Yadav Galli
,Atmaram sonar chowl,Sarasvati band pataka,Love Star Krida Mandal 2,Sambhaji mitra mandal,Bajar Galli,Jagruti Mandal,Sadguru Bhavan,Balvir Galli,Sai baba madir,Vikas Galli Mahapooja Mandal,Damodara Ground,Golfadevi mandir,Mary Nivas
,Dilima house,Lakshmi narayan sadan,Amar Prem Chowk,Lucky matton shop,Vijay Mitra Mandal,Swarajya Mandal,Dyaneshwar Mandal,Parvatibai Parashuram Niwas,Siddhivinayak krida mandal,Vikas Galli,Dattatraya save Mandal,Golfadevi Krida mandal,Shree Sai Krupa Market
,Kutina house,Kalikhan chaal,Amar Prem Krida mandal,,Chotu Bai Ganapat House,Manik Nakva House,Ekvira Nivas (Shriram Galli),Balvir Galli 2,Sri ram galli,Dinesh Store,Datta mandir,,Hanuman Nivas
,Rita john house,Hamuman galli,Ram singh chowl,,Fish Market,Pimpal Galli,Shriram Galli,Balvir Galli 3,Astik brass band Pathak,Taak Galli,,,SAP Enterpriser 
,Anthony kini house,Buddey house,Mohan jayram chowl,,Aaradhna,Lakshimi Jaganath Shruti Nivas,Shriram Galli 2,Walmiki Chowk 3,Amar meghnath mandal,Shree Ganesh Seva Mandal,,,Sangam Kridamandal 
,Mahendra niwas,Tare Galli,Bhagirathi,,Yashwant Asharm,Randhir Seva Mandal,Shri Lakshimi Nivas,Shankar Patil Niwas,Nautan bala mitra mandal,Navjivan Kridamandal,,,Sangam Kridamandal  2
,Rojibai agosti chowl,,Daru pawar chowl,,Teen Batti Naka,Mata Hirkani Nivas,Amar Sports Clube,,,Navjivan Wasahat,,,Sangam Kridamandal  3
,Micle josef chowl,,Munsipal chaowl,,Bal Mitra Seva Mandal,Jay Malhar House,120 Kridamandal,,,Navjivan Wasahat 2,,,
,Savitribai chowl,,Gokhran chowl,,,Aanad Classes,K House (Sonapur Lane),,,Killa (Worli Koliwada),,,
,Tigdi chowl,,Ganpat shivra chowl,,,Aaradhna,Sonapur Lane,,,K House (Killa),,,
,Narayan niwas chowl,,ramdhani gupta niwas chowl,,,Shankar Mandir,Dyaneshwar Kridamandal Mandal,,,Sai Baba Mandir (Navjivan),,,
,Nitore chowl,,Atmaram kharote chowl,,,,Shriram Galli 3,,,,,,
,Vitthal worlikar chowl,,Bhagirathi niwas,,,,Matru Smruti Nivas,,,,,,
,Naryan krupa chowl,,Chikane house,,,,Sonapur Lane 2,,,,,,
,Guru krupa chowl,,,,,,Ekvira Nivas (Sonpur Lane),,,,,,
,Parvati bai niwas,,,,,,Sai baba mandir,,,,,,